0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
28:ディスプレイ情報のセットアップ完了
34:ＤＸライブラリの初期化処理開始
38:	システムの情報を出力します
42:		ＤＸライブラリ Ver3.24b
45:		論理プロセッサの数 : 12
49:		ＯＳ  Windows10 ( Build 19045  )
155:		現時点のＣＰＵ動作速度：大体3.19GHz
159:		ＭＭＸ命令を使用します
162:		ＳＳＥ命令が使用可能です
165:		ＳＳＥ２命令が使用可能です
167:		ＣＰＵベンダ：GenuineIntel
173:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
174:	ＣＯＭの初期化... 成功
177:	非同期読み込み処理の初期化...成功
179:	ファイルアクセス処理の初期化...成功
181:	メモリ総量:16214.43MB  空きメモリ領域:7110.20MB 
182:	タイマーの精度を検査します
183:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
184:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
186:	 
187:	ソフトの二重起動検査... 二重起動はされていませんでした
189:	ウインドウクラスを登録します... 登録に成功しました
191:	ウインドウモード起動用のウインドウを作成します
192:	ウインドウ矩形 ( 338, 212 )-( 1566, 805 )
195:	ウインドウの作成に成功しました
196:	ウインドウを表示します
213:	ＩＭＥを無効にしました
215:	ウインドウスタイルをウインドウモード用に変更します... 完了
235:	XInput DLL の読み込み中... 成功
238:		ジョイパッドの初期化... 
239:			XInput 対応コントローラーのチェックを開始します
240:				XInput 対応コントローラー No.0 をチェック
243:				XInput 対応コントローラー No.0 の接続を確認しました
244:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
245:				XInput 対応コントローラー No.1 をチェック
246:				XInput 対応コントローラー No.1 の接続は確認できませんでした
247:				XInput 対応コントローラー No.2 をチェック
248:				XInput 対応コントローラー No.2 の接続は確認できませんでした
249:				XInput 対応コントローラー No.3 をチェック
250:				XInput 対応コントローラー No.3 の接続は確認できませんでした
